The field "cli.appVersionSource" is not set, but it will be required in the future. Learn more: https://docs.expo.dev/build-reference/app-versions/
Resolved "preview" environment for the build. Learn more: https://docs.expo.dev/eas/environment-variables/#setting-the-environment-for-your-builds
No environment variables with visibility "Plain text" and "Sensitive" found for the "preview" environment on EAS.

File specified via "android.googleServicesFile" field in your app.json is not checked in to your repository and won't be uploaded to the builder.
Use EAS file environment variables with secret or sensitive visibility to pass all values that you don't want to include in your version control to build process. Learn more: https://docs.expo.dev/eas/environment-variables/#file-environment-variables



The field "cli.appVersionSource" is not set, but it will be required in the future. Learn more: https://docs.expo.dev/build-reference/app-versions/
Cannot find module 'metro/src/lib/TerminalReporter'
Require stack:
- C:\Users\Judit\Documents\Cals2Gains\node_modules\metro-config\src\defaults\index.js
- C:\Users\Judit\Documents\Cals2Gains\node_modules\metro-config\src\index.js
- C:\Users\Judit\AppData\Roaming\npm\node_modules\eas-cli\build\project\metroConfig.js
- C:\Users\Judit\AppData\Roaming\npm\node_modules\eas-cli\build\build\runBuildAndSubmit.js
- C:\Users\Judit\AppData\Roaming\npm\node_modules\eas-cli\build\commands\build\index.js
- C:\Users\Judit\AppData\Roaming\npm\node_modules\eas-cli\node_modules\@oclif\core\lib\module-loader.js
- C:\Users\Judit\AppData\Roaming\npm\node_modules\eas-cli\node_modules\@oclif\core\lib\help\index.js
- C:\Users\Judit\AppData\Roaming\npm\node_modules\eas-cli\node_modules\@oclif\core\lib\errors\handle.js
- C:\Users\Judit\AppData\Roaming\npm\node_modules\eas-cli\node_modules\@oclif\core\lib\errors\index.js
- C:\Users\Judit\AppData\Roaming\npm\node_modules\eas-cli\node_modules\@oclif\core\lib\config\config.js
- C:\Users\Judit\AppData\Roaming\npm\node_modules\eas-cli\node_modules\@oclif\core\lib\config\index.js
- C:\Users\Judit\AppData\Roaming\npm\node_modules\eas-cli\node_modules\@oclif\core\lib\command.js
- C:\Users\Judit\AppData\Roaming\npm\node_modules\eas-cli\node_modules\@oclif\core\lib\index.js
- C:\Users\Judit\AppData\Roaming\npm\node_modules\eas-cli\bin\run
    Error: build command failed.
