 .claude/worktrees/elastic-poitras                  |    1 +
 .easignore                                         |   33 +
 .firebase/hosting.cHVibGlj.cache                   |    9 +-
 .gitignore                                         |   61 +-
 C2G_Fase1_Calendario_ES.xlsx                       |  Bin 0 -> 11930 bytes
 CLAUDE.md                                          |   79 +
 Claude code/CHANGELOG.md                           |   23 +
 Claude code/CLAUDE.md                              |  176 +
 Claude code/README.md                              |  123 +
 Claude code/agents/app-dev.md                      |   89 +
 Claude code/agents/finance.md                      |   90 +
 Claude code/agents/growth.md                       |   60 +
 Claude code/agents/marketing.md                    |   91 +
 Claude code/agents/marketing/README.md             |   29 +
 Claude code/agents/marketing/brand-reviewer.md     |  107 +
 Claude code/agents/marketing/caption-hashtag.md    |   73 +
 Claude code/agents/marketing/carousel-designer.md  |   80 +
 Claude code/agents/marketing/hook-writer.md        |   60 +
 .../agents/marketing/performance-analyzer.md       |   81 +
 Claude code/agents/marketing/reels-scriptwriter.md |   71 +
 Claude code/agents/marketing/trend-scout.md        |   87 +
 Claude code/agents/marketing/viral-strategist.md   |   58 +
 Claude code/agents/ops.md                          |   57 +
 Claude code/agents/research.md                     |   34 +
 Claude code/agents/web-dev.md                      |   43 +
 Claude code/commands/build-app.md                  |   28 +
 Claude code/commands/deploy-web.md                 |   30 +
 Claude code/commands/metrics.md                    |   19 +
 Claude code/commands/morning-brief.md              |   34 +
 Claude code/commands/receipts.md                   |   24 +
 Claude code/commands/status.md                     |   27 +
 Claude code/context/ACCOUNTS.md                    |   54 +
 Claude code/context/BRAND.md                       |   56 +
 Claude code/context/FINANCES-OVERVIEW.md           |   88 +
 Claude code/context/MARKETING-BENCHMARKS.md        |  171 +
 Claude code/context/META-API-SETUP.md              |  474 ++
 Claude code/context/PROJECT-OVERVIEW.md            |   40 +
 Claude code/context/TECH-STACK.md                  |   50 +
 Claude code/context/TREND-INSIGHTS.md              |  174 +
 Claude code/guardrails/ANTI-PATTERNS.md            |   65 +
 Claude code/guardrails/ESCALATION.md               |   52 +
 Claude code/guardrails/RULES.md                    |   84 +
 Claude code/memory/MEMORY-STRUCTURE.md             |   91 +
 Claude code/orchestration/CONTENT-PIPELINE.md      |  209 +
 Claude code/orchestration/HANDOFFS.md              |   76 +
 Claude code/orchestration/WORKFLOWS.md             |  165 +
 Claude code/orchestration/scheduled-tasks-map.md   |   56 +
 .../instagram-comment-replies.md                   |   82 +
 .../instagram-comments-afternoon.md                |  124 +
 .../instagram-comments-morning.md                  |  120 +
 .../scheduled-tasks-prompts/trend-scout.md         |   93 +
 Claude code/skills/crash-diagnosis/SKILL.md        |   65 +
 Claude code/skills/download-receipt/SKILL.md       |   67 +
 Claude code/skills/eas-build/SKILL.md              |   68 +
 Claude code/skills/publish-post/SKILL.md           |   55 +
 Claude code/skills/update-dashboard/SKILL.md       |   47 +
 Claude code/skills/weekly-metrics/SKILL.md         |   56 +
 _phone_screen.png                                  |  Bin 0 -> 22134 bytes
 _project-hub/ACCOUNTS.md                           |   57 +
 _project-hub/BRAND.md                              |   59 +
 _project-hub/CHANGELOG.md                          |   57 +
 _project-hub/CONTENT_PLAN.md                       |   69 +
